# LoadPup - 专业的API性能压测工具
# 依赖列表 (与pyproject.toml保持一致)

# AI和压测核心
evalscope==0.16.1            # 核心压测引擎
transformers==4.48.3         # 用于准确的token计数

# 数据处理
pandas>=2.0.0                # 数据处理和报告生成
numpy>=1.20.0                # 数值计算，用于百分位数计算

# HTTP请求
requests>=2.25.0             # HTTP请求库

# Excel文件处理
openpyxl>=3.1.5              # Excel文件读写

# Web框架 (可选，用于未来的Web界面)
fastapi==0.115.12           # Web API框架
uvicorn>=0.34.0             # ASGI服务器
sse_starlette>=2.2.1        # Server-Sent Events支持

# UI美化
rich>=13.9.4                # 终端美化输出

# 异步支持 (未来可能使用)
aiohttp>=3.8.0              # 异步HTTP客户端

# 开发和测试依赖（可选）
pytest>=6.0.0               # 单元测试框架
black>=22.0.0                # 代码格式化
isort>=5.10.0                # 导入排序
flake8>=4.0.0                # 代码风格检查 
